206865	6c70
75	6d
6f6e	65
6172	6b
2062	61636b
2042	656e
3f	22
2063	6c
2066	756e
61	7265
206c	65
206e	6f
206e616d	6564
2073	6179
2054	6f6d
2073	63
6f75	67
206c6f	766564
6f	70
2061	6c
59	6f75
656c	74
73	696465
20	4f6e65
20736d696c	6564
69	636b
2066	656c74
206d	616e
206172	6f756e64
206173	6b6564
2066	65
20746f	79
2054696d	6d79
616d	65
206c6f6f	6b6564
6f6d	6574
206c69	6b65
2073	6f6d65
207365	65
75	7265
2072	6f
2077	6f756c64
20626f	79
2062	72
67	6574
2062	6972
20	57
206d	65
207374	617274
6f6e	67
69	6365
2073	6f6d6574
73	73
20626972	64
6164	65
2066	61
2077	6f72
2061	67
696e67	73
64	64
6b	696e67
207768	6174
2074	7265
82	ac
c3	a2
e2	82ac
676574	686572
2061	776179
6f77	6e
206d	616b65
207374617274	6564
2042	7574
69	65
2072	616e
61	67
6172	6564
6f75	64
206d	616465
20736f6d6574	68696e67
6974	6564
69	66
20746f	676574686572
2c	22
2063	6f
2070	61726b
74	686572
206578	63
2063	6172
20	596f75
207361	64
206f	74686572
2066	726f6d
2070	7574
206e65	77
62	6c65
2070	72
20736179	73
206c	61
2068	6f6d65
206167	61696e
206d	75
2077	68656e
2068	7567
65	6c6c
20746865	6e
2064	6563
207768	6f
6573	74
65	70
20	4c
2066	6f756e64
61	6368
7269	6564
7070	6564
2063	68
2067	6f6f64
6f6f	6b
2066	6c
20	45
61	73
207761	6c
71	75
2067	6574
6f7567	6874
616c6c	79
20706c6179	696e67
70	6c
20657863	69746564
2073	77
207468	696e6773
68	6174
2067	6f74
6f75	73
6964	6564
20646563	69646564
75	636b
2065	76657279
206c69	6b6564
72	6f
61	7665
2063	616d65
6e	79
2062	6c
61	78
206f6e	65
2064	6f776e
206265	63
207363	61726564
6f75	7365
75	7374
20	76
2066	696e64
207468	616e
6e	61
2063	617265
206665	656c
20796f75	72
20	44
6172	61
75	6464
6973	74
20646f	67
2061	62
2064	6164
776179	73
20	6b65
204d	6f6d
20646964	6e
20616c	77617973
75	65
2067	7261
61	70
2067	72
6172	6e
66	65
75	73
206d6f6d	6d79
20746f6f	6b
6f75	72
20	46
206c	6f74
6573	73
206b6e	65
616e	74
6572	73
206162	6f7574
6563	69
6e64	6572
2070	6f
546865	79
206d	79
206c6f6f	6b
206f7574	73696465
62	62
20747265	65
6e	6e61
63	686564
2077	696c6c
207468	6f75676874
6973	65
656e	6564
2062	616c6c
20746f79	73
6974	65
2053	616d
20696e	74
656369	616c
207370	656369616c
206f	6c64
2074	61
206d	6f7265
206c65	61726e
206b6e	6f77
7265	74
2068	6f
206b6e65	77
2074	616b65
67	6564
206c61	7567
756464	656e
2070	65
66	746572
204d	6178
2063	6174
69	7665
20616e	79
756464656e	6c79
2068	6f77
2074	72
6d	61
61	75
2073	6f72
206d75	6368
207368	6f77
69	61
2074	77
6973	68
76	656e
2073	6c
2068	6f757365
42	7574
61	6e64
696e	6b
2073	6b
2072	756e
206d	6f
206f	70
20696e74	6f
2073	756e
2045	76657279
20636c	6f
2074	72696564
206861	6e64
20696e	73696465
20636f756c64	6e
20746f	6c64
207072	6f7564
20	656e
20	7175
206e65	766572
20736f72	7279
2067	617665
207761	746572
206f	72
206f	766572
756d	70
6174	65
6175	7365
20	6966
61	6365
62	79
206578	706c
206865	617264
616e	6b
2065	6174
74	79
6f74	686572
69	6f6e
67	65
20706c6179	6564
64	79
20726f	6f6d
207468	6973
6574	746572
2070	69636b
2065	616368
207374	72
2067	7265
6865	7265
20626563	61757365
2053	617261
2070	726574
206a	757374
54	6f6d
207761	74
2057	65
2063	6f6d
6f74	68
20687567	676564
206f66	66
61	6b
20626f	78
696c	65
206e65	6564
69	7a
206e	696365
20736d	616c6c
206c	6f6e67
206a	6f
2062	75
2041	6e6e61
4d	6f6d
2075	6e74
6f7567	68
206d616e	79
6f72	74
76	696e67
75	63
2066	6f
206265	6172
20756e74	696c
204a	61636b
73	656c
696e	65
696d	616c
20616e	696d616c
2074	7279
696c	64
27	6d
73	6564
206c6561726e	6564
67	7279
2065	6e64
2062	6574746572
20	696d
65	6d
2063	616c6c
7572	74
206b	696e64
2061	64
66	74
76	656e74
61	7574
204a	6f
20666c	6f77
48	65
2064	7265
2053	6f
206c6f	7665
7572	6e
75	6c6c
2063	6c65
6172	73
2062	657374
70	74
62	6572
6164	79
207468616e	6b6564
2065	76656e
7572	70
206265	617574
20736b	79
2062	7261
617264	656e
2067	617264656e
2073	6e
6c6c	79
2041	6e64
206661	7374
76	6573
2048	6572
2063617265	66756c
206c617567	686564
206c6f74	73
73656c	66
2062	79
2066	69
2063	6865
6c65	77
204d	6961
206a	756d70
2064	6f6e
696e	79
2066	616d
59	6573
206c	6f7564
206265617574	69
207761	79
20626561757469	66756c
77	6e
2074	65
2067	6c
69	6573
20	43
207374	696c6c
54	68
2072	61
20546865	6e
2063	6f6d65
2068	617264
c5	93
2077	6f
2046	726f6d
68	6e
61	7365
206c	697374
207374	6179
20616e696d616c	73
2048	6973
6563	74
49	74
6e	696e67
2068	757274
207361	6665
2075	6e646572
61	7374
207265	6d
20636f	6c
63	74
6865	73
2062	6f7468
206c69	766564
207477	6f
2063	75
6f6f	6c
6f70	6c65
7265	65
616e	65
2066616d	696c79
20627261	7665
20696d	70
20	c3a2
206974	73
206c	6574
2066	696e
57	68656e
2066	6c6577
2062	6164
6973	686564
6f	62
206b65	7074
757270	72
7563	79
54	696d
207065	6f706c65
2077616c	6b6564
6967	68
207374	6f72
2073	75727072
2063616c6c	6564
2057	68656e
2062	6f6f6b
66	6f7265
62	65
20736f	6f6e
6c	6564
2072	6564
6b	6179
2064	616e
2066	6f7265
2066	6c79
78	74
207368	6f756c64
6f	636b
6973	6564
20726f	636b
2070	6963
20616e	677279
20676f	696e67
207368	617265
20636c65	616e
20	50
206164	76656e74
756d	6d79
206f70	656e6564
206578706c	6f7265
206b65	6570
4e	6f
69	70
206e	6f77
4c	6574
696c	6c79
206265	666f7265
2070726574	7479
e282ac	e2
2063	6f6e
20646f	6f72
2063	7265
2077	696e64
20646f	6c6c
6172	79
207374	6f
207368	696e79
206772	6f756e64
207265	616c
6167	65
2064	7261
206e6f	697365
20	696465
6464	6564
2066	6172
2066	72
206665656c	696e67
2074	75726e
69	6564
2063	7279
2065	79
6f	6f6e
207761	72
6f	79
20696465	61
20636f6c	6f72
74	68696e67
6c65	73
2075	6e
206e65	7874
207069636b	6564
2077616c	6b696e67
74	68
73	6f
207768	696c65
84	a2
e282ace2	84a2
696d	62
42	656e
204c	756379
207468	72
20736d696c	65
206d	61
20616476656e74	757265
20636c	696d62
20616c	736f
6963	6564
2062	6564
75	6368
74	757265
57	686174
67	6572
69	6f7573
54	686174
65	6574
6a	6f79
66	66
206265	696e67
74	6564
2077	72
61	63
20636c6f	73
206e6f	64646564
206c6f6f	6b696e67
2073746f	70706564
2064	656c
206861	73
6b	6573
2064	6966
20706963	74757265
2067	697665
656d	626572
2044	6164
2066	6f6f64
74	696e67
207472	75636b
2053	756464656e6c79
207761	6974
20	47
206579	6573
7567	6874
2065	766572
20656e	6a6f79
206e6f74	69636564
206f	776e
207175	69636b
2061	66746572
20677265	6174
61	626c65
6d61	7a
5468	616e6b
2061	6d617a
6179	6265
697a	6564
2062	7265
2072656d	656d626572
2077616c	6b
53	756464656e6c79
207468	696e6b
20746f	77
2072	61696e
206c697374	656e
207265	706c
2064	6973
206576657279	6f6e65
20626c	7565
20666f7265	7374
2076	6f
206272	6f
2066	697368
2061	7070
6972	7374
2053	70
20696d70	6f7274
2068616e64	73
6262	6974
20666c6f77	657273
2073686f77	6564
67	616e
206e65	6172
53	6865
20737472	6f6e67
2061	63
20776f72	6b
2064	65
20776f	6e646572
20736c	696465
206272	69676874
20696d706f7274	616e74
6262	6564
6279	65
20776174	6368
6c6c	6f77
20717569636b	6c79
207368	6f7574
207261	62626974
206865	6164
20776174	63686564
2072	69676874
207374	6f7265
2073	6f756e64
207265706c	696564
2074	616c
6665	7265
64	6179
2075	73
206d65	616e
20646966	66657265
2073	7175
2073	757265
2079	65
6572	6564
53	6f
20706c	616365
2075	7365
20626f	6174
2077	68657265
206d	6f72
616e	6765
206265	656e
20666f	6c6c6f77
6174	68
20647265	7373
207374	69636b
2042	6f62
206f	6b6179
20626563	616d65
2074	7261
20676f6f64	627965
206368	696c64
6c65	617365
6e	67
206173	6b
20	4e
2079	656c6c
20636c6f73	6572
206661	6365
206d	6167
2068	696768
2064696666657265	6e74
20776172	6d
57	65
206375	7269
20766f	696365
63	6f
61	75676874
2063	72
61	63686564
206e	69676874
20666f72	67
20	52
2068	6f70
206265	6c
20	6f7572
205370	6f74
6972	6564
204d6f6d	6d79
6c65	6570
4a	6f
2053	7565
2074	656c6c
6f75	6e74
2063757269	6f7573
2070	61
6d	6f7265
20616e79	6d6f7265
2063	6f6f6b
20646f	6573
2070	75
2063	616b65
207468	726565
6e64	6d61
4c	6f6f6b
206661	76
206f70	656e
6974	63
20677261	62626564
204a6f	686e
41	6e6e61
2066	69727374
53	617261
20627574	746572
20636f6e	74
48	6572
20	7a
2061	6d
2070	61696e
696d	6573
2070	6572
2062	6974
206c65	61
2068656c70	6564
2070	756c6c
6f72	6e
2062	61
2062	7573
2062697264	73
2054	68
204576657279	6f6e65
207377	656574
756e	6e79
206b	6964
206665	6c6c
206a756d70	6564
41	66746572
2068617070	656e6564
696c	61
206f6e	6c79
20677261	7373
6973	79
6973	73
204a	616e65
206d	6f6e
7070	79
206272	6f74686572
206865	7265
697463	68656e
207265	6163686564
206b	69746368656e
207361	6e64
2073	696e67
20676c	6164
20666c	6f
207265616c	697a6564
43	616e
20626c	6f636b
2073746f72	79
6e74	73
206669	7265
2041	73
2072	75
2064	72
207374	6f70
20746872	6f756768
207265	7374
206861	76696e67
2053617261	68
206174	65
2079	756d6d79
206265	68
7a	79
206265	67616e
206d	756d
207265	616479
207365	6573
77	68657265
207265	616c6c79
6174	6572
2067	616d65
2074	7269
2070	617265
2068696d	73656c66
207072	696e
206d	657373
20736f	6674
20647261	77
6675	6c6c79
206c	657373
20776f72	6c64
2073686f7574	6564
6174	686572
2074	69726564
206d6167	6963
20756e646572	7374
206c	616479
6f	6c6c79
2064	6f6e65
20666176	6f72
696e	73
204c	6574
207468	696e67
7374	6572
206661766f72	697465
2066	696c6c
206d61	6b696e67
207365	656e
207761	766564
75	6666
2075	736564
206669	78
27	7265
73	68
20636f6d	696e67
2068	6174
6b	656e
2063	7574
207374	65
20627574746572	66
20706f	6e64
207461	7374
206b6964	73
204a6f	65
2062	756e6e79
2064656c	6963
20776f72	7279
4d6f6d	6d79
20746f	70
2070617265	6e7473
2070	617274
2064	75636b
2066756e	6e79
207768	79
20666c6f77	6572
2070	6170
62	6f
20636174	6368
69	656e74
2070	726f6d
206d	6f757365
206e616d	65
2044	6f
6967	6e
4a6f	686e
2070726574	656e64
207377	696d
6d	6572
69	766572
61	6972
616b	6573
20616e	6f74686572
7265	6c
2054	686174
2066	756c6c
20746f	756368
6174	696f6e
41	73
2070	7573
57	6f77
2063	6f6f6c
20776f72	6b6564
54696d	6d79
206c	69676874
61	697379
207375727072	697365
2066	726f
206c6f6f6b	73
6f6e65	79
6564	6479
20636172	73
2043	616e
2063	72696564
2067	69
2063	7261
206861	6972
20686f	70706564
20747265	6573
2064	726f
617264	73
20677265	656e
207370	6f74
20736d	656c6c
2072656d656d626572	6564
44	6f6e
207965	617273
2064	696e
2062	6167
206c657373	6f6e
2072756e	6e696e67
207368	6f
207468616e	6b
20	2d
2073	6574
75	6564
656c	79
616e64	79
68	79
20736c	6f77
207265	6164
2077	6f6f64
20626568	696e64
2064	61726b
2073	6c656570
2068617070	696c79
7373	6564
2064	7269
206e656564	6564
2077696e64	6f77
2073	6174
20706572	66
2063617265	66756c6c79
20666c6f	6f72
20686f	6c64
2079656c6c	6f77
22	2e
2049	6e
2062	6f77
20636c	61
53	616d
75	6c
7265	6e
2066696e	6973686564
20646f	696e67
2077	6973686564
207375727072	69736564
20636f	6c64
2074	616c6c
20686f	6c65
6172	696e67
20706170	6572
69	6b65
20656e6a6f79	6564
206d6f	7665
206275	79
206865	6c64
2062757474657266	6c79
2061	6972
206c6f	7374
696e	616c6c79
2041	66746572
20626c6f636b	73
206c617567	68
20616e79	7468696e67
75	6974
20647265	616d
206c65	6674
20	696365
206172	7269
207377	696e67
2064656c6963	696f7573
207265	6c
206c69	6b6573
20686572	73656c66
206c69	6f6e
656e	73
206661	6972
2066726f	67
696e	6564
207772	6f6e67
20666f6c6c6f77	6564
2068	696c6c
2070	7265
206368696c64	72656e
20636f6e74	696e
2068	756e
6965	6c64
20636c6f	7365
7265	6564
7265	616d
20667269656e64	6c79
2068	6964
63	657373
20666f7267	6f74
2068	6f74
2063	617374
2061	626c65
206865	6172
2061727269	766564
6c	66
2064	6972
2053	616c6c79
206275	696c64
20776f6e646572	66756c
206261	6279
2066696c6c	6564
206172	6d
2074	69676874
2042656e	6e79
20756e6465727374	616e64
206d	69676874
2067	6f6e65
6173	757265
207461	626c65
2062	7567
20736e	6f77
48	656c6c
48656c6c	6f
2065	6c
20637265	6174
546865	6e
20626f6f6b	73
206d	6174
64	73
20656c	7365
6e	6572
2067	656e74
69	6368
20636f6c6f72	73
20636f6e74696e	756564
2079	6573
2045	6d
2044	61697379
4a	61636b
6972	72656c
65	79
204e	6f77
2073	6f6e67
726f	7373
2073746179	6564
2070	6c65617365
2062726f	6b656e
20736f6d65	6f6e65
206c6561	766573
20546865	7265
61	76
207761	6c6c
2070	6174
2066696e	616c6c79
20656e	6f756768
46	726f6d
726f	6f6d
206d6f72	6e696e67
20737175	697272656c
20676574	74696e67
20616d617a	696e67
206167	72656564
2063	6f756e74
2076	6973
73	70
207363	617279
6173	6b
6173	68
20627265	616b
67	6f6e
2070	696e6b
20636f6d	70
20706f	696e
2070657266	656374
27	6c6c
2077616e74	73
206d6f6d	656e74
41	74
6963	79
2063617374	6c65
20677261	6e646d61
2070	69
20747279	696e67
206665	77
206a	75
2042	696c6c79
72	6f77
204c	696c61
206d	6172
6f	6f6d
616e	6365
206d	6f74686572
206f74686572	73
207475726e	6564
616d	61
207075	707079
2064696e	6e6572
7269	6573
2068756e	677279
72	6f74
6f75	70
63	6564
206265	616368
2066	69676874
4f	4b
20776173	6e
2077	6574
20646164	6479
20	4b
206d75	73
206a6f	79
20736f6d6574	696d6573
20637265	616d
206d	6574
20737472	616e6765
207361	696c
20636c696d62	6564
205468	6973
20726f	6c6c
6f72	696e67
6f6e	73
656e	6365
2070696374757265	73
206272	6f75676874
2066	7572
72	6564
207768	697465
2066	616c6c
206c697374	656e6564
756666	79
6d	616e
65	65
77	6c
207370	6c
20636f6f6b	696573
2062616c6c	6f6f6e
207370	61726b
20636c	6f74
20546f6d	6d79
207365	6172
6174	6564
20636c6f74	686573
48	6973
75636b	79
206576657279	7468696e67
64	6572
65	766572
2054	6f
5468	6973
616d	70
2074616c	6b
2057	686174
20616d617a	6564
20736d696c	6573
20776f6f64	73
204d	61796265
206465	6570
2072	696465
207461	696c
204a	656e
20706f	6c
207468	7265
7070	696e67
206d	616b6573
207761	69746564
20616c	6f6e65
2047	7261
6973	746572
6574	6572
6f77	6572
6f	73
2073	6974
6b65	79
206772	6f77
2070	6965
2070	6574
20766973	6974
656c	63
6374	6f72
6d	6564
206c	616b65
2077	6f6e
2064616e	676572
206d7573	6963
6f74	74
6d	65
20706c	616e
20747265	6174
206c65	617665
2070756c6c	6564
7a	7a
2073	696465
4f	68
6f70	65
2073	696c6c79
20636c	6f7564
206c61	6e64
20666f	78
20666c79	696e67
2066	69656c64
7567	67
2068	696465
20746f77	61726473
7468	79
616e	67
2070726f6d	69736564
2062656c	6965
2074	65646479
4d	6178
616d	6573
2041	6d79
636b	6574
207368	61726564
2073	6563
61696e	6564
20626967	676572
69	78
6f72	6d
2061736b	73
6563	6573
6967	67
206f776e	6572
207069	65636573
206272	616e
67	73
75	616c6c79
20736c6f77	6c79
20776f72	72696564
2041	6c6c
206d	6f6e6579
206375	70
20626c	616e6b
2067	75
2073	756368
69	6574
206d6f72	616c
2065	6d
2073	6973746572
20747265	6173757265
2070617274	79
6c	696e67
206d61676963	616c
2070	656e
2072	616365
206e	6170
66	6f7274
207368	6170
63	6c65
20626c616e6b	6574
206772	617465
6973	6573
6176	79
2066617374	6572
6173	6564
20706c	616e74
20	7665
20636f6c6f72	66756c
7a	65
204a	696d
2064616e	6365
207765	6172
206d75	7374
207265	616368
69	7265
73	77
206772617465	66756c
2072	69766572
207175	696574
20616e	7377
207468696e6b	73
206d6f	7374
756e	6368
2067	6966
206c69	76696e67
206a6f	62
6f	6c
4d	61796265
206368	6f
206576657279	7768657265
207061696e	74
20736e	61636b
6c65	7373
61	7070
2062	6f7474
2065	6c65
4f	6b6179
207072	6f
2072756e	73
2063	616e6479
2070	6f74
70	68
75	70
206d6f6e	73746572
2046	6c
2077	656c63
206a6f	696e
20647261	676f6e
206a	65
2068656c70	696e67
73	6574
6d	696e67
6f7574	68
2062	6172
2062	696b65
206163	726f7373
20666172	6d6572
20646f6c6c	73
20737465	70706564
206174	74
206d	6f757468
20626c	61636b
62	626c65
20636172	726f74
20747261	696e
204d	6f6c6c79
69	70706564
2062726f	6b65
204a	696c6c
65	7265
207072696e	63657373
20776f756c64	6e
2068	6967
207361	6d65
20736d	617274
6964	656e74
2064616e676572	6f7573
207363	7265616d
20646973	617070
2077	696e
206865	616c
206163	63
207370	72
65	61726564
20637279	696e67
206865	617679
65	6172
206d	6978
6f72	6564
206265	65
2073	69676e
53	757265
20626f77	6c
2062656c6965	7665
20636c6f	736564
20776f72	6473
20646f	63746f72
20646972	7479
20446164	6479
207374	7265
207465	6163
20636f	6c6c
207374	75636b
6974	696e67
206672	756974
2074687265	77
57	6879
20627574	74
20656174	696e67
2062	697465
6368	6f6f6c
20746f	776e
206d6f6e	6b6579
2062	617468
2062	75636b
204d	72
20686967	686572
206865	617274
20636865	65726564
207477	696e73
64	65
62	72
6f72	64
206e65	696768
2073	63686f6f6c
207374	616e64
76656e74	75616c6c79
2066616972	79
2070	657273
20636c61	70706564
206e65696768	62
2070	61636b
756d	62
2073	756464656e6c79
636b	6564
20746f77	6572
48	69
61736b	6574
2074656163	686572
2068	6974
206c6f6e67	6572
2070	617374
2077697468	6f7574
2062	61736b6574
2064	7279
7261	6374
20616363	6964656e74
69	6572
206d	696e
206372	6179
2066	726565
2064726f	7665
20746f	646179
20686f70	6564
2077	696e6773
20736d	6f
4d	6961
20707573	686564
2079	617264
2067656e74	6c65
46	696e616c6c79
2063	6f7572
6e	6579
63	79
206665656c	73
20706f	636b6574
61	7373
6f72	73
2068617070	656e
206a	6f7572
20666f72	676574
2066	656e6365
206272	6f776e
206368	616972
206c	6f6e
6f72	726f77
2067	616d6573
65	6164
20616c	6f6e67
7665	6c
207377	696e6773
207365	61
2063	6f726e
20636f7572	7365
207361	6e67
206578706c	61696e6564
74	73
206c6f6e	656c79
20616476656e74757265	73
20706965	6365
20696e	7374
2073696e67	696e67
20736563	726574
6d	656e74
6f756e74	61696e
2077656c63	6f6d65
207570	736574
206f	776c
6973	736564
207377	616d
206272	696e67
206e6f	69736573
206d6f	766564
20617070	6c65
2073686f	6573
20796f75	6e67
2073746f72	696573
79	617264
77	617264
207472	6f75
20706c	6163
206261636b	79617264
207374	617273
207461	6b696e67
68	6f
20456d	6d61
206578706c	6f72696e67
2064	697374
69	626c65
697474	696e67
7068	616e74
207475726e	73
206c	617465
20746872	6f77
20726f636b	73
2064726f	70706564
20736565	6d6564
6f75	6e
206578	70
2074	696e79
2077	6865
204d	617279
6675	736564
206c	756e6368
20656c65	7068616e74
206275636b	6574
63	686573
206e65	636b
2073	6f7570
2062656c	6f6e67
206e	6175676874
6262	79
207368	6f70
206a	6172
206e6175676874	79
207368	6f6f6b
2077	697365
62	6f77
2063	6175676874
2063	61
2072656c	6965
206d61	696c
20466c	75666679
20	6573
206e656172	6279
7573	68
20687567	73
65	6b
207468	6f756768
20776f	6b65
2064	6573
6f636b	6564
207765	6c6c
2077	697368
20	33
206472	696e6b
2073747265	6574
206f72	616e6765
6170	65
2070	68
207965	6172
2062	656e
696f6e	73
20627573	79
6c6c	6f
2070	6967
63	6573
206b65	79
2073	75
6164	6f77
4c	696c61
206d	697373
20696e	76
2063	6f75
73	79
207261696e	626f77
63	696e67
2062	6174
2070	757270
756e	67
207374	6172
696e	696e67
206a75	696365
20746f	6d
6175676874	6572
636f	6c
6974	79
20477261	6e646d61
20687567	65
206f	62
20666f7265	766572
20496e	73696465
2073686170	6573
206272616e	6368
6f7572	73
74	6f
20666172	6d
2063	6f77
44	6f
2061726d	73
77	656574
766572	6564
2061	66
2046	696e616c6c79
6964	6765
206e	657374
207374	75
63	6572
41	6e64
206d	61726b
2070757270	6c65
206e6f	7365
2073	69636b
2072	6f756e64
7368	696e65
2072656c6965	766564
207065	616365
20636172	7279
20776f6e646572	6564
2066	6974
2064	61756768746572
206c69	6665
207768	697374
697474	656e73
207377696d	6d696e67
207265	7370
2062	6f756e
20676966	74
206e6f74	68696e67
61	696c
20657863	6974696e67
2073	697474696e67
205468	616e6b
2063	6972
7070	6572
206d	696e65
2073756e	7368696e65
207265	74
7261	6964
206d	6164
206166	72616964
20706174	69656e74
206b	697465
206a6f7572	6e6579
206d	696c
206c	6574746572
67	67
6974	6368
206372656174	757265
66	697368
6f	7365
7374	696e67
206f6e	746f
7468	646179
20746f	75
20746f75	63686564
20646179	73
206865	6c6c6f
20726574	75726e
6573	65
20	4f
20646973	636f
6c65	74
20536f	6f6e
207461	6b6573
206163636964656e74	616c6c79
20647269	766572
20696e74	657265
206b	696e67
206c617567	68696e67
207370	6f6f6e
20637574	65
2066	616e
2070	6f776572
697474	656e
2053616d	6d79
20686f6c64	696e67
20736f756e64	73
20636f6d	6573
206c69	6674
20636f6c6c	656374
20636f	6174
2063	617665
20636f6d	666f7274
2067	696767
2062	616e64
6e	657373
4c	61746572
20736865	6c6c
2073756e	6e79
204d	616d61
73	63
20696e7374	656164
626f	617264
20696e	63
20636f	7a79
2077	7261
6972	74
2066	696e67
2061	6374
2065	6172
2062656e	6368
20626972	7468646179
2063	65
2068	6f72
2073656172	63686564
20706f696e	746564
20677261	62
206d	697374
206c	75636b79
70	6564
20736d696c	696e67
20696d	6167
2070726f6d	697365
2067	6174686572
6f	67
2062	6f75676874
2065	6173
74	656e
207761746368	696e67
616c	6d
72	6f756e64
206d696c	6b
207370	6f
2073616e64	77
20707265	73
697a	65
2070	756464
2073746f72	6d
4f	66
206b	69636b
20616e79	6f6e65
2077	696465
2074617374	79
62	616c6c
20636865	657365
6f6d	616e
206c	61746572
6f	7665
207370	696e
626c65	6d
67	676564
20686f70	65
75	6e74
2077	6f6d616e
2074616c	6b6564
4865	79
2070726f	626c656d
6574	68
20	656e74
42	6f62
20726f	6164
6172	70
20627265	6164
206865616c	746879
546f6d	6d79
207368	696e696e67
206164	6d
2073	7563
2074726f75	626c65
2062757474	6f6e
207a	6f6f6d
207368	617270
2070657273	6f6e
75	62
207370	6964
20626f7474	6c65
20696e74657265	7374696e67
61	7572
20706c	616e65
2072	6f7065
206769	766573
20627573	68
206c6f7665	6c79
656c	73
2054	77656574
20636c6f7564	73
207361	66
2043	6f6d65
2070726573	656e74
6f77	6564
2070	72616374
204a696d	6d79
2068	6f6e6579
206d6174	746572
207175	657374
20736d656c6c	6564
20636c65	766572
2077686f	6c65
6973	61
206d79	73746572
2076	696c6c
2057	697468
207768	696368
2061	70
6f6e	74
206475636b	73
2073706f74	746564
207072	6f74
20726f6c6c	6564
20636865	6572
206d65	6574
6e64	70
206b	697373
6570	656e64
2073	7572
20617070	6c6573
20617070	6561726564
2068	6f6e
2074617374	6564
2063726179	6f6e73
206769	616e74
20686f72	7365
2070	617468
2070	6f70
206f72	67616e
206672	6f6e74
207a	6f6f
2070726f74	656374
6f	6e64
2070	696c65
20707574	73
6365	616e
206f	6365616e
6f6f	7365
65	656e
2070	6172
2064616e	636564
6368	696e67
6c6c	61
206c	6179
20736e6f77	6d616e
206665	6174686572
61	6c65
4c	756379
206d	616368
20747269	70
6572	6c79
207468	696e
45	76657279
207368	72
2074	756e
616d	6564
2065	6167
206e6569676862	6f72
207075	7a7a
c593	49
206c6f	766573
20706c6163	6573
2064	69
47	6f6f64
4d	6f6c6c79
65	62
697a	7a
207361	636b
206173	6c656570
207365	6174
207765	6172696e67
4a	696d
206d75	64
49	6e
20696d70	7265
6e	6963
206d696e	7574
207370	656e74
756c	6172
2077	696c64
206d	6564
2073706c	6173
20616e7377	6572
2070	696c6c
4a	757374
20656d	62
20706963	6e6963
697474	79
2076	616c
6e	6e
6f6d6574	696d6573
20636f726e	6572
20736e	616b65
6c	61
206275696c64	696e67
20666f	6f74
2073637265616d	6564
20736c	6964
6572	74
6e6470	61
206d	696e64
2072657370	656374
207375	7070
636b	73
20646972	74
206c	6164
204d	697474656e73
2067656e74	6c79
6172	6765
206f	76656e
20456d	696c79
43	6f6d65
207361	6c
756d	626572
53	74
68	696c65
206d	6f756e7461696e
20636f6e	6675736564
2073706964	6572
2062	61726b
6f6e	6573
2064656c	69676874
206c69	7665
207772	697465
2063	617274
2063	617264
207061	7373
20776f72	6d
20667572	7279
